Who served UP assembly for the longest time?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of SP got reelected in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of SP got reelected in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of SP got reelected in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BSP got reelected in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BSP got reelected in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BSP got reelected in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BJP got reelected in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BJP got reelected in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BJP got reelected in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of Congress got reelected in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of Congress got reelected in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of Congress got reelected in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many independent MLAs got reelected in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many independent MLAs got reelected in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many independent MLAs got reelected in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than one lakh votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than one lakh votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than Fifty thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than Fifty thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than Twenty Five thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs won with more than Twenty Five thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who registered the highest victory margin in the 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who registered the highest victory margin in the 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who registered the highest victory margin in the last five elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BJP have victory margin over ten thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of Congress have victory margin over ten thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BSP have victory margin over ten thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of SP have victory margin over ten thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BJP have victory margin over ten thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of Congress have victory margin over ten thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of BSP have victory margin over ten thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs of SP have victory margin over ten thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than hundred votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than hundred votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than five hundred votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than five hundred votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than one thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than one thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than five thousand votes in 2022 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many MLAs lost with less than five thousand votes in 2017 election?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who registered the lowest victory margin in the 2022 election?
